id,coverage,coverage_bin
575d24d81d,0.0,0
75efad62c1,0.9933339868640328,10
34e51dba6a,0.14920105871973335,2
4875705fb0,0.04283893735908245,1
782ae9b7e7,0.2253700617586511,3
9842f69f8d,0.0,0
aa94cfb806,0.6658170767571807,7
28f865caaa,0.0,0
b5e1371b3b,0.7409077541417508,8
57e394bc67,0.0,0
b45ad3932e,0.2836976766983629,3
ef51bbcde7,0.0,0
302ea1ac81,0.5250465640623468,6
40dcff68b3,0.6202333104597588,7
3da729cae9,0.12616410155867072,2
d67e3a11d8,0.0,0
b3396387a6,0.5258308009018724,6
a5471f53d8,0.006764042740907754,1
d27831fef2,0.22870306832663465,3
7faea04242,0.7527693363395745,8
9747413253,0.0,0
b9614348f4,0.5095578864817175,6
4696bb53e6,0.21899813743750607,3
fc250f574c,0.06920890108812862,1
005b452274,0.0,0
02117a400e,0.23781982158611897,3
4e4cadf03f,0.0,0
1ee0d5b4d0,0.6671894912263504,7
fdc28cafdc,0.07518870698951083,1
2bc8a3db3c,0.2666405254386825,3
35fd991255,0.5654347612979119,6
68a2df3195,0.4433879031467503,5
3be0c0be8e,0.0,0
1f0b16aa13,0.0,0
9bf982cf65,0.9599058915792571,10
36aa21019e,0.7891383197725713,8
d422a9eb8f,0.0,0
e0b6a1211f,0.0,0
5e3c2aa2bb,0.0,0
d3f3db7bd1,0.0,0
0b176124c4,0.05352416429761788,1
368f635c4c,0.0,0
eabe9337a9,0.9460837172826192,10
c4f2799234,0.1114596608175669,2
50290e75f9,0.03283991765513185,1
06289f69f8,0.4901480247034605,5
3f8634704b,0.0,0
f328eccbf3,0.04940692089010881,1
9f0ebbd210,0.6764042740907754,7
dd5a90cf89,0.5523968238407999,6
6c3a9009c8,0.0,0
1263576548,0.7154200568571709,8
5edb37f5a8,0.0,0
3f8a8f4715,0.030095088716792468,1
75e041fbd8,0.9420645034800509,10
58777a8c79,0.4420154886775806,5
b2899a1188,0.0,0
428a877104,0.0,0
13209940d7,0.4940692089010881,5
d0319f0ec5,0.8153122242917361,9
b92ff69b44,0.0,0
728890d8f8,0.034702480149005,1
754cfc4b80,0.0,0
127ef4105f,0.6752279188314871,7
42758bb41a,0.1447897264974022,2
4e6855dbae,0.9065777864915204,10
4a12baccc4,0.0,0
3281bb7282,0.6000392118419763,7
f1774ff8e8,0.981864523085972,10
628ea36ba6,0.0,0
95a60e2f42,0.04274090775414175,1
e2421eee13,0.39084403489853936,4
fcb49356a5,0.0,0
63feb8de2b,0.0,0
992572448c,0.134986766003333,2
0926b7396b,0.0,0
8f407b64ae,0.0,0
e667f4d290,0.0,0
28553d5d42,0.0396039603960396,1
be565e046b,0.0,0
